"0","names(pf)
"
"1"," [1]"
"1"," ""userid""               "
"1"," ""age""                  "
"1","
"
"1"," [3]"
"1"," ""dob_day""              "
"1"," ""dob_year""             "
"1","
"
"1"," [5]"
"1"," ""dob_month""            "
"1"," ""gender""               "
"1","
"
"1"," [7]"
"1"," ""tenure""               "
"1"," ""friend_count""         "
"1","
"
"1"," [9]"
"1"," ""friendships_initiated"""
"1"," ""likes""                "
"1","
"
"1","[11]"
"1"," ""likes_received""       "
"1"," ""mobile_likes""         "
"1","
"
"1","[13]"
"1"," ""mobile_likes_received"""
"1"," ""www_likes""            "
"1","
"
"1","[15]"
"1"," ""www_likes_received""   "
"1","
"
